"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25"
-5.8546916666665,-0.847372649365895,-1.95018702437103,5.46469876594764,0.74811313260802,-3.80104065805964,0.385967302215938,-3.47515721392999,0.873139566326651,-3.22200737447525,-0.53783114951352,-3.8386574619054,-0.181512103286284,2.92026378386368,3.26532946586843,-2.78375861763569,0.812854394481516,-1.17302912214867,1.15146239239922,-0.105982342015012,1.65860369267888,-0.918577938795273,3.56057465539204,3.26484200782739,0.0548457699953956,-3.98575905512028
2.44578685511414,1.67190475244446,-1.35031665836399,5.72667104704324,1.61834442167841,-4.51251913818545,-0.0637077602044406,0.805330764677567,-4.15390027489184,-2.54737818963896,-2.08982324284002,0.086088806305195,4.68789959769077,-5.16066732646553,-1.75811610642928,1.64331460697207,4.09677925598809,-2.19139561962419,-1.55874951239722,2.10733788291544,-2.81902738212886,-3.9163586555738,-1.99477091986154,2.25492283439361,-0.869775527730817,5.21388874273419
-13.6942850502104,-3.9899866568634,-2.48338132808366,3.40538980926483,2.91030122749088,8.21606674596401,0.35865032661263,-2.52261441991735,0.163205954309353,1.69747106119175,1.13407289111771,-5.38147044606681,-8.67651500403136,0.128406296677236,0.391065815828529,0.406148813677936,-0.00873415869499057,2.51277775997829,1.115415320359,2.58826551109752,2.8195539243564,3.86099095814157,1.87227441327605,1.19091818434884,0.0228017658123366,-0.889450131798216
-12.7752281392981,2.14078435720802,-0.560364181536145,2.01494819669397,-2.35342609916,2.10369726574567,-0.866687134226164,-1.7085658259756,0.324224004217503,3.66571752344379,1.94060319052242,-0.10101076166531,-0.122037061274122,0.743595884940034,1.18215354967453,6.3989274972029,-2.64393406526541,-0.867354098967074,-4.28650943771747,-0.598483467024398,-0.143139648673835,-3.40161054838247,-3.72969432691745,-4.27860770264786,4.30201890766787,-1.19646879941944
13.4863208723578,-3.60075494677859,-0.868992818478715,-4.26605958270414,-0.616712313830475,5.59234367291503,0.217503376293838,-2.194294349717,-2.14297526266268,-6.04852907844281,-3.31103739524743,0.0852843649695169,-1.91502392873221,-0.0674009668646831,2.34594764705122,1.72529615025807,-0.246668815707026,-4.71453619318653,-5.68547916118077,2.3743486802733,2.63637677598809,4.47691885819805,3.73536241155308,3.0284140639022,2.30306367131624,-3.59909760376196
5.60004643446955,-0.18267941315582,3.0787990230296,1.7575940909111,2.78562079178283,-4.437513844474,0.0095456970436906,-4.50397720797341,-4.26460687278754,-1.31464352036393,-0.125287591015553,-3.85904487668052,1.52130949161334,-3.45975610437892,5.04605992578098,-4.14311502821509,5.29975863714964,5.31557890397961,-0.482795248397176,-0.398084511509318,-1.67148413110134,4.75324178800408,6.20799377809703,1.93965849395154,-3.87772114906053,-0.436360245080733
1.3627870855903,3.64404294011589,-5.07969909503765,-5.50335893106786,1.64487420136857,2.83220501081617,5.24476186527813,-3.98198275338312,-3.41252915209408,-1.23918806201002,6.83895107444004,5.11010324200964,-3.92224557966561,1.74943736924043,-1.99943204389785,5.47432183411654,-1.40964267069067,-1.44983260783157,2.39782218250061,-2.55793599563695,3.94687149198756,0.357273389144685,2.67328837098537,-3.56758416106401,-3.30463762573482,7.14990856941653
-20.0809620214132,3.15060455689249,0.0326657656688325,6.1224947158358,0.0989156866170393,-5.48016896734576,1.6889863982222,-2.04480841779702,1.69504925903215,0.968460558663553,2.86463524106262,0.025039233082881,6.15837571237986,-0.228273784425688,4.18150981378665,-5.2121479065984,-0.358832720360286,-0.233122272106296,0.244459521940097,-4.21271032123845,-0.606432308958725,-4.9631654418215,-1.5267302503431,-0.0987306830316959,2.14835419829399,-4.25560333149322
8.42877375327339,-0.0879696834426596,2.36290663458728,-1.56678887844725,5.03153620205998,0.668977942891073,-2.78084591660625,1.62139296614207,1.51772438158574,-2.46369864385151,-1.49857658398144,1.86478065227389,3.07375094668893,-1.99446207098143,-0.204839503457672,-0.782147820730201,-2.36275205057271,3.86103776709132,-0.708073414370505,-2.11818777341768,-2.32598586356374,4.83424202559948,-1.25741363228121,-2.13233097849247,-3.59639980941193,-2.18636522026387
-4.66202582944869,-0.989648979450747,3.97437554913479,3.55623507701824,-0.41690079910391,0.252998284499327,-0.174856061077732,-2.93407237277858,0.0597980798116382,-1.78306672877362,2.78197384154965,0.662493296863977,-2.43473670934234,-0.363703696537044,3.51210679384961,0.655651325862408,-2.63069224536226,-2.69937386707057,1.56778717953945,-1.87882471752103,-0.530895216891525,4.78374275904853,-3.0770634265518,4.65996702617368,0.180745554295209,1.8985042440911
15.3175010176766,0.133289382096984,1.54368544058618,-1.40169603710216,2.2236730857566,0.40599785599043,-1.01423247518963,-1.23777600442887,0.00469470205359164,4.73006720735088,-2.66113274949826,5.39373093827935,-1.56347970546878,3.26882558195956,2.19145419776989,-0.508868359764544,-1.29215600258944,-0.654224742940115,-4.30366970679906,-3.41706183069446,-0.323436393478441,4.71475980264648,-2.95025090970746,-2.8529149685607,-4.08131228872912,4.14250250422413
-13.3489336255745,5.2053075347214,-4.63985883484902,2.47641491758533,-1.142236620785,1.72759408221899,2.43857641997039,-1.60508266233976,0.145319902914521,-2.52322784573563,-4.21897008649529,0.749297356020718,-2.05201141499806,-0.0178176310385455,0.163984731706031,-3.54386247913997,-2.99117348420879,-0.211568975160276,3.26235590646027,1.3939136664152,0.381247940980943,-0.626473998373469,0.236390232915108,-5.70290543335874,0.935637624729452,-0.496223989732917
-28.9712431322254,-2.41231899895454,-3.64348671953369,0.996941373704342,0.631436638368581,-3.73226564903029,0.918960614656152,-3.55511527048852,-4.72684987855947,2.57886779734638,0.721906409252166,-3.06534442670302,0.890480676199629,-0.781237718496415,-0.50408866242642,4.40536337477926,-1.44126390945792,-0.160820635724774,-1.26483956602857,0.809556929239043,-1.93256421807203,4.76288296207959,5.2384260516392,0.577097866507911,1.40984337199257,-0.0709030080534473
-19.9987824051436,-1.33113435968452,0.417369928364727,-6.13830656149984,-1.17412871422154,-5.00244439136425,-0.757931463451952,3.45966408219263,0.556906747138924,3.33796433772438,2.57769989620615,4.51506951958062,-2.225842778455,1.14693643218318,0.860921955615491,-0.0567943226069761,4.35734872896489,1.32983723923369,0.683849818637998,-6.22374488089138,-7.08625111436231,0.319229417242936,-4.41677133104318,3.61362114231616,-0.211970347357138,1.48844486929888
19.3443783050887,1.14941776665675,0.60412208250979,0.170467120522735,2.43195767643109,1.09125437506271,-4.03982147024913,2.00261599246985,7.51981569919103,-2.51938892699247,1.84048261816209,3.91758241974727,-0.978341749744703,1.38205028230336,-4.13423373712925,-2.73697975202623,0.679109824494918,3.63199261428402,-2.96502438116475,-4.89881417629024,-0.375948804390396,1.71468745321836,-0.0479700056103026,-0.416716788447698,-1.46382829312483,-3.23388116914252
41.5523568611785,2.28924219891416,4.12602154684006,0.0369617201429775,2.91898822955266,-3.01038339667723,4.8997756109349,-0.121223339505063,-0.753296465896119,0.249250936738359,2.05697792059033,3.8499120362343,3.42633483298506,0.792995208930305,-2.54109578952598,3.86610773321168,1.17819245233069,-1.68711703909505,-2.66514521767611,1.3142314020521,1.90763333557798,0.530147129761164,3.68291307919033,-2.06140404298138,-1.88699417705402,0.336971402591769
-7.87734239648905,0.649576952884352,1.7927763114719,6.75606271716557,-0.282759950241536,-0.332987960646639,-0.877868678890783,0.276334446955305,1.22286232841715,2.15698376560786,1.94442864477719,-1.52258252891836,7.65925013281511,1.1465469436057,0.609867056815526,-1.40377540640319,2.57066342451833,1.25357192476179,5.78546681083563,-0.803420329823187,-0.400077697316351,0.895350809516657,0.623539176439776,-2.81037865212381,-0.737580892010007,1.07706855801521
4.83639851318369,1.39837142991702,0.383237998314043,-0.810079113180702,2.76959903584272,2.68487486473253,2.84607522688555,0.325838070097985,3.17240527946765,0.852827132983071,2.92286009401861,-1.23211828017276,-0.801179055501525,0.576155778794187,0.0523357558817791,5.86403462454464,-3.14052504883474,-3.49340133435186,-1.73067679773644,-0.234974027205002,-2.69147686540404,1.44529197384505,-5.26049428831079,0.828411548612524,0.297364943735396,1.10305125734109
-21.0101413984005,7.27789952688315,-0.399584148458574,1.06118450718757,-3.71822213170737,-1.37555157001854,-0.0400700243503589,-5.25790382217252,6.74024961995826,0.840854620569935,-1.9662955037064,-5.71706905345598,2.84096550656583,0.637551664789173,1.60812106623571,3.86145607297898,-3.99203207682984,6.86881631521428,-0.0488990706133537,-1.14174201381409,3.10808053355881,-2.79190181363196,-2.65098834644703,2.18609273819985,-2.17925728763595,0.520748419920417
1.18379806746283,3.46033907103536,2.37461823219361,0.215023665575074,-0.374662509702734,2.47052554126844,0.642694578095108,0.650598866139175,2.2648914263232,1.09472975419922,1.0710856384631,-1.82286684320071,-0.780770049028999,5.01712058615005,-0.0252217178336782,-2.97280976508102,-3.46906404157934,1.26739464284353,-1.01328102358841,1.24682497286604,1.95115362165393,2.0933991260345,0.377909826148529,-2.10524847194898,-4.02462939613104,-0.899601040709558
-35.4267034984307,-3.29806153639787,1.92428791554489,4.57724712470745,-3.84057897349039,-0.826319092604061,1.40331303446727,-2.07716307491433,-0.390036413188108,-3.67966607375116,-3.08890043100876,0.569949543930491,1.26603962381446,1.1079335312055,3.04074245218942,3.0636871122605,-0.328885716517871,-4.36458109574847,2.71578973998552,4.19541879020578,-2.64797805534891,-1.73544214824123,1.91695120384248,5.91419266256732,4.12437025956662,0.5087644665295
-1.26583227563059,8.06446210353913,-1.90966560472645,2.34462279072182,2.61963421463853,2.97242815769262,1.83704573136889,3.79301383922767,2.36854964777239,-0.874506317387282,2.36682668250086,-1.23924850260943,0.562687620488608,-3.33820878780364,2.89339639652363,-0.87455940287475,1.87834854730248,-1.12661869035362,-0.589580134027618,2.30299462818056,2.41195140265752,0.761104784617937,4.17830748196581,-4.30640294369802,2.62233142541903,3.07059315446299
21.3880057496523,1.23329046994014,-1.57569288775703,2.54518888878738,5.68750573325108,1.80802250521649,0.488582558939544,-0.0624515741381992,-1.38360366299858,0.715239607800165,5.51669464243751,-3.18411266407354,-10.1450981347593,4.86575832822477,0.413712488697512,-1.99043530657843,3.53128079387869,1.3234911784541,-0.964200673770674,-0.0585339270587045,-0.275445268436273,0.982284173357242,-6.69472481995541,-3.00309962268137,0.0512388846855827,0.538561303487085
-20.753555364292,0.507484558882957,3.37633216992676,-3.6748195908172,-3.81344655452637,1.77768324042616,-2.89483865140856,1.48413603705632,-2.54800761387067,-0.333088395685511,-5.54601663178625,1.81112346550247,2.51090622440305,4.30995235710304,-2.63223282075703,2.16537723574096,-2.17991922595751,1.8580190332872,2.72156622005398,3.99130198638624,-0.272583202959093,2.41281491557609,0.230345010611341,0.02066922411872,1.80835995348408,-0.602087587695503
10.3770025566049,-1.53017986604855,-1.25417926871057,-1.42984121500615,1.01853542490852,-0.754693611942515,2.2038307427086,-0.659130651594531,3.0285253537995,-2.2868825771309,2.15103603060346,-3.04779846316977,0.0309874523233845,4.20426738401972,-1.00527663695612,4.82576006862585,-2.34157348055142,-0.51582667791295,-2.51686259350475,-2.58765675313232,1.30525065051595,-0.0429359813049755,-2.37133408123219,-0.143999222384616,-2.8646146364364,-2.48454521051359
7.45076008347429,0.340784077605877,-6.43107453787993,-4.08721956467419,4.57500235794612,2.92473961314721,-4.21749891272701,-1.35780432441085,-0.500996677175364,0.586783242804767,1.83608715799494,-0.590700977856911,-0.379627986490898,0.233359625328259,-1.63020419241893,5.19295555739461,-3.0549864657601,0.00465382036525759,0.396019709443849,1.11149784059267,-3.48421695492955,-1.32851885819312,4.75960260033366,-2.3105384001677,5.13833993686478,4.60092000923285
-9.00736220243696,-3.07219803031503,0.912884992395658,5.53170492849515,0.803403535304416,2.22119017738804,1.69737416072181,-2.72665018901892,4.29134982604697,-0.407299562261446,1.59202819277094,-1.98956018986571,-3.15192235593185,3.67575272241639,0.572116045985293,-0.907458647546307,2.73528072139015,0.594445679388261,4.82325431701009,0.152332512025141,3.10587646572168,-0.813438096445843,1.75966688269451,0.448052642082186,-0.0186816486352672,-1.89073707054756
16.8939983689602,0.257276026558042,6.20079172164443,2.78075428486178,-1.70830872433175,3.12177152200682,6.29908755823644,-1.4900600509628,0.527336922628682,-3.03322435710296,-0.85593016481783,2.54807957885732,-2.30703514411162,1.38442443312642,-4.50030527210954,-0.0881338103025208,4.12166266890741,-0.956308789681238,-0.348505118507028,2.94036259903714,5.71695052892065,-3.37170448928049,0.330244458382049,-4.67132755095754,-0.543590944733287,2.43944239601588
12.9918619439335,4.78410247274167,1.4082211092598,3.03000567336961,4.98484463942655,-4.0635482423299,-6.96168435319463,-0.245302304116875,-8.37348768452703,-0.39901754178316,0.244647204708489,1.74074760195231,3.8457682063827,-5.15843091443678,3.37841187530408,3.88296273803925,-4.58048362662616,-1.726125743073,-0.475347183692301,1.56223573881415,-1.07566842537634,-4.87614626810927,6.43786109098249,-3.862678609127,1.47756538841581,4.97563614891697
-2.19859133239198,2.99381901392209,3.69154519006253,2.80952325539898,0.58524784271544,0.0262779616585548,2.75463093123193,-1.4145929276898,2.42660075612762,-2.58923249041459,-4.43675020207586,0.93769049105283,1.25773496333154,0.188360195928344,2.0188447017724,-1.07204421754889,-6.53282768863831,2.84719188178049,0.513661743949255,3.19192662969284,5.48514385802874,4.6794899805888,2.36759417215489,-3.75610558126631,-0.551815000536384,1.03711884131528
19.2671754675735,3.68978320949793,4.03702743044166,2.07195071793587,2.08319316606686,2.07798520900871,4.69663879398297,-0.012817576189914,-3.43519921321366,-1.63230532401877,-2.20038436488465,-2.23412572996132,-4.00935798439304,-0.613973514207754,1.26384608530104,0.319113172058698,-2.06494855039966,-1.4336403949075,-2.2450025923899,-0.705962316532709,-3.77780151231151,0.895833956100005,2.47015855563658,0.719636414716947,0.471620716200457,0.053728483033158
1.22055848389752,-6.47265409213471,-4.5464184124413,3.09741706401099,1.86947804141648,-5.85258843041651,0.583151316207886,-2.86040844973175,-3.91293263147113,-7.31701683337778,1.19207609847978,-3.5222375066838,2.15905376371033,-2.47836792501078,1.03060287052036,-2.16185785378474,6.23472684736145,0.602235690463741,2.06814022956246,0.70538813224397,3.84755616500957,-0.513383919791079,1.65640651818149,2.2131014542867,2.24176022535662,-1.46166536664314
-6.01835105891512,-5.26571417731756,-2.01497657881642,3.13085597041263,-3.06349226185674,3.646696694366,-4.06928269183898,1.53465527003487,0.935324123665282,-4.13823921518274,-0.363151721376268,-1.70029311776634,5.19516784735688,2.48037610107012,-5.52759053190752,1.07428601419575,0.381724983081978,-0.0515468908293486,-0.433662425342677,-1.78891184897574,1.55456849155203,-0.358779624464321,2.58955064940517,1.15049838158487,-6.23061585980804,0.83230882765071
2.61075787910331,-2.22265133230576,2.64556733231435,-2.16614732450684,-0.595136397921971,-3.76892942205379,-1.15838972968295,0.890646953102715,-3.65337137439049,3.09412761524541,-0.794368372434992,-3.40253635458027,4.30283086479377,-4.35324929465916,-0.237111261913041,-1.80361871691674,-0.865421139458778,4.4210980035378,1.98736977397907,-2.8854880201737,3.67519030084045,4.54666016294309,-6.41034231541945,2.27238193330385,-0.999810125538822,3.50679669161467
16.2270822189674,-0.0318686613668585,-2.81905040537081,3.62547926239069,0.565056542116867,0.129405157510944,0.697634666508655,2.75748975804918,-4.26566908388006,2.75885643344358,3.25122359534478,2.15801416087455,-0.147514759735055,2.29386443937279,2.98828723660716,-0.545635202256486,3.45225851759247,-2.12463705491591,-2.003964936359,-0.754925609559578,1.36669653919226,-1.03011559318155,1.70173331867665,-2.98202006761675,-1.24754259569944,0.152059465779234
5.33343053935824,-1.20801617116416,-0.594727700946068,-3.00274348249759,-0.637365005215438,-0.379836937588589,6.13628605885317,-3.72122367930721,0.446563437852899,-0.909601069992453,3.57785365486896,-2.39835673907552,3.12604514058908,-3.58337136949743,-1.59922901630728,2.82534025885294,-0.167339118043892,-3.99098899338654,-2.11837382456106,1.88777977264942,3.97374638912645,-0.497249983414617,-4.23070832631388,-0.994506593810455,0.263440409668392,6.03803518863732
3.91120249559902,9.73712767779764,-3.23505999520362,3.38458435273466,-0.637427401746934,3.28443371298507,-1.76049719518251,-0.437104326000773,-3.90211269330001,-4.01474640009569,-3.57650951220394,-3.68682191928697,-4.03133210361123,-0.827782888855658,0.337287059216292,-1.62720313265916,3.56365609934067,-3.05704540998596,-5.69414494739309,2.53739687196063,3.84586459852752,2.5955978729182,6.31398161623699,0.221281950948998,-3.35987826726819,2.16303167010672
7.16722887666797,3.91226372539901,2.08817273357779,2.23664843939523,-1.22375069157444,-1.69840916719041,3.59596576826199,2.095221653566,-1.70920996289974,0.660274332390447,3.46708546799447,2.18197231275562,-2.47972584350443,2.13855970014017,5.0277022661691,2.39917661663655,0.998826728952634,-0.275006748902802,-1.91960706178826,1.23052652651083,1.00348649955078,1.43126105041596,0.199171739923151,1.69820492956426,-1.92589351602465,-3.66849259292798
16.7014621599886,-0.419123602378173,5.74079894337746,0.180284297381329,0.95907102580889,-1.28903785377281,1.49971500204444,-1.51944628851664,-0.527339517063413,1.21421264409524,-2.91573097072681,-1.34212289612176,-2.06309586015358,5.31333593964779,1.88486974974484,-2.93811562094905,3.57343962809979,-1.09381474088738,-3.30109310640848,1.48676570020058,-2.33575927490211,1.31378032076227,-0.0570747291532539,5.41206670174604,-4.06986441029421,-4.06692540096173
-8.92890031420576,1.87540478237715,-0.356761866472767,0.570354983196373,-2.83936996001594,3.07501695808656,2.82304825722463,1.37500887699989,-0.816079074452811,-5.8441362427165,0.850135729760765,-0.627919994779833,-0.0392007311779324,3.8886276975845,5.3981707622359,1.57297511510459,0.900097142922713,-0.133744619929618,3.17638673898729,-2.16473790798348,3.81047099776021,0.114608951204758,-0.208091744524078,-2.20819423825011,-4.2960235792306,3.71295477737452
9.19765536008001,-3.41570361603535,2.91028491393133,0.352505168214956,-1.67292455023973,-3.31465965112079,-1.11355703196637,-3.09448456857658,3.54396432400867,5.86224167104761,-3.98467959837357,-0.53545952759821,-2.67117051552625,0.565449696817609,0.776299462413972,-2.69824124129562,5.21653530251435,4.76483682859672,-1.54653965372606,-1.80604624100441,0.292029835879807,-1.23816222702108,2.81981694128046,-2.23234576220318,4.44018892698338,2.39101842470406
-6.47220708028448,-3.20027048395902,-1.74486281547562,0.311132752990327,1.63016578141629,2.10140754449273,1.06406109698254,1.88227965987753,1.75550393544419,-5.23792748757661,-1.90507295268872,0.306047340146383,4.79691119480481,1.30777797739641,-4.72886219415179,-1.5395389682376,1.11687438045066,-0.33130808293028,0.338207957606698,6.33561025504231,-0.791987238873621,-2.15782963832253,-1.04804037623381,4.42677592269862,-2.43027177812362,-5.54199480881685
8.21526733829311,-0.692639958919706,-1.97783815097908,0.60581506598253,-3.62659739430838,-4.40437891857212,-0.737912257732257,-1.38325750109078,-1.16777101220891,-3.31072942398292,-3.4226584012017,2.21846928429051,0.0115683434360842,2.87300563362532,-4.6306322695495,-2.17542523711022,-0.191080874254601,-3.1370490192305,-1.28269316369444,8.54112577108551,1.42019369814969,-0.1978291967951,3.12110372549333,-3.99747910192683,2.00788634116879,4.75809325530793
-19.4293723907681,-7.91970916045282,-2.89855760714579,-3.54863981825796,-3.46873875415923,-0.600644277576623,1.99186775633848,-2.25833716425992,1.81794870386279,-3.46744629931368,-2.7493351671452,1.71640413037121,-3.99110814822051,3.69873404620126,4.4639470985022,2.31759134660638,-4.23118716276814,-0.415209543145937,0.467796544694653,2.76573555521512,0.787053150865747,-2.80578726805467,3.10034749585853,-6.23070171619147,2.43637714956919,2.1880417843677
-7.15031675154308,1.96383383525582,2.29756283283632,4.93574345683148,2.12848196523752,-1.08283799865087,0.96014874073475,-2.41649307070638,2.18562509722226,4.36509148995727,0.751377436794456,1.42556035887234,0.0803718207980572,0.275442531399461,0.407821100914977,-1.33785728463955,1.87383065149795,1.30348643115479,-0.942421251734818,3.44377137315651,-0.870533794740535,1.08039862991544,-4.44364528094077,-3.4139759334757,-3.40050650610174,-7.09924124871819
-20.2812565485916,1.0863413698594,-5.80622169668309,-2.16738121160383,-2.05303008301842,-3.71842160091185,-1.70713247645464,3.32071543524303,-1.05191957372191,-0.444847781184225,2.22614106716692,5.18444988162826,-6.15329654812672,9.03314055223584,-0.0311750530608384,-1.13625841819302,-1.37442403219155,-2.65608832734588,0.339359261990751,4.76392299466056,-4.04271513267232,1.94293123949919,-0.66206629604884,2.28730238928,2.85726508345953,-2.96603611597413
32.4300044397982,-1.05506841698859,0.9596104994186,0.918149610511743,3.65188373531647,3.6807250473368,0.359861226653605,-2.39201498924133,-1.88353659597113,0.944538085637123,-4.07376020858989,5.64140848525699,1.6017051364879,-2.32378765784872,-8.79887834078505,2.70838131623267,1.8401156575454,1.28269326341436,-3.61138127985186,-2.00922970909785,-2.95174388233071,-1.80503981649176,-2.89459000243103,0.23074962580357,-0.224573436987321,1.36581462504715
-3.82473873017574,-3.44045865038267,3.48205402009327,-0.363090034079319,-4.95368189016731,0.271502187965998,4.12258924080457,3.24238212583531,1.08874824164412,1.54368495509479,-0.413014479708793,0.33336012019865,-2.2915397967692,0.0906654514268479,-5.09199946527009,1.08674948092813,-3.11005673460232,-1.44426326528056,0.796078530508047,2.9259209025193,1.58150364993987,2.77486810419189,2.12018186506977,-4.83228823993125,2.4836113110641,1.1400800762693
